RL-GNN-HIER,REUR
11,4
10,9
10,9
6,10
10,2
6,9
5,4
6,5
8,4
10,3
10,3
10,2
10,2
9,6
10,2
10,4
4,4
10,2
3,10
6,9
10,6
10,4
11,6
10,8
11,6
8,2
7,10
5,10
7,10
10,4
4,10
8,8
9,2
10,4
6,10
10,8
10,2
10,2
10,5
10,3
10,2
6,3
9,8
10,3
10,5
10,3
10,3
11,2
6,10
4,10
10,2
10,4
5,7
3,10
5,9
4,10
10,7
10,4
10,6
6,10
10,4
6,2
11,2
6,10
11,3
10,3
10,3
10,3
10,3
10,3
10,6
10,9
10,5
10,2
7,2
10,6
10,4
10,2
11,2
10,3
10,9
10,3
10,5
10,2
4,10
3,10
9,5
10,4
10,2
6,5
10,2
10,4
10,3
11,2
10,2
10,3
11,3
10,4
9,10
9,10
3,3
5,10
7,3
9,8
10,4
9,3
10,2
7,10
10,3
6,3
10,5
10,4
11,2
10,3
11,2
10,6
10,9
11,6
3,10
6,10
10,3
10,3
10,5
11,2
11,5
10,4
10,5
11,4
6,10
10,2
10,2
10,4
6,10
10,2
10,5
10,2
11,3
5,5
10,2
10,4
10,6
7,10
10,6
3,10
10,4
11,5
9,4
5,10
5,10
10,3
10,2
10,7
10,2
6,5
10,9
8,3
10,4
10,4
10,5
8,6
10,3
11,2
9,6
11,2
10,4
9,6
10,2
4,8
11,2
10,4
10,2
11,4
10,2
10,4
10,2
10,2
10,4
2,11
10,4
10,8
10,7
10,6
5,8
10,4
11,3
10,2
10,2
2,4
10,8
10,4
3,3
10,2
11,2
9,7
5,5
10,3
10,7
10,2
10,4
11,3
10,4
6,3
10,3
10,4
10,6
7,8
10,2
10,6
10,5
10,2
10,3
4,10
10,7
10,4
10,3
10,2
10,4
10,2
10,5
10,3
10,4
7,2
10,2
10,3
8,7
10,3
10,2
10,3
9,10
10,2
10,2
11,4
10,4
11,2
10,2
5,6
10,4
11,2
8,5
10,5
11,6
10,7
10,3
10,2
11,2
10,2
10,5
10,4
10,4
11,2
6,10
11,2
7,7
10,4
10,2
10,2
8,10
11,2
10,4
10,3
10,6
10,2
10,6
10,4
10,2
11,7
10,2
10,2
10,3
11,3
10,3
10,4
5,10
10,2
10,2
6,2
10,3
10,2
5,10
10,2
11,2
5,10
7,10
10,2
10,3
10,5
10,2
10,7
10,3
10,2
10,2
10,4
11,2
10,4
10,3
10,4
10,3
10,4
9,2
7,10
11,4
10,2
10,2
11,2
10,2
10,3
10,5
10,3
9,8
10,4
10,2
10,3
10,5
10,2
10,4
10,2
10,2
3,3
10,4
7,6
10,4
5,4
10,4
10,2
4,10
10,2
9,4
10,7
4,2
10,2
10,4
10,3
10,4
10,2
10,5
2,10
10,4
10,2
4,10
5,5
10,2
10,2
10,2
11,3
7,8
10,7
10,2
7,5
10,2
10,5
10,4
8,4
9,10
10,2
9,10
10,2
10,5
10,5
5,5
10,6
10,3
10,6
3,10
10,3
4,10
10,8
10,2
10,5
7,4
11,3
11,2
10,2
10,2
10,6
10,4
10,3
10,5
5,9
6,10
4,10
10,2
10,5
6,10
10,6
11,4
9,4
10,2
4,10
5,3
3,6
10,3
7,5
10,2
8,8
10,4
9,3
8,6
10,5
10,2
10,2
6,10
9,4
6,10
10,2
10,5
8,10
10,2
10,5
10,8
10,2
11,3
10,3
10,2
9,4
11,2
10,4
2,10
10,4
10,3
6,10
10,2
6,11
10,2
10,2
4,10
11,2
10,3
8,7
4,10
6,7
2,3
11,3
10,3
10,3
11,3
5,10
11,2
2,10
10,3
3,5
4,11
2,8
10,4
10,2
11,2
10,4
8,10
9,4
10,8
10,3
10,2
11,2
10,3
8,5
5,10
10,4
10,2
10,2
9,6
10,5
10,2
7,9
10,3
10,2
10,2
10,4
8,5
4,9
7,10
4,2
5,8
4,10
6,2
10,3
5,2
10,2
10,2
4,10
9,10
10,2
10,4
10,3
10,2
10,2
10,7
10,2
10,2
10,7
10,2
10,4
10,2
10,5
10,4
10,3
10,2
10,4
10,5
10,2
11,2
10,7
